path	size_bytes
.thumbnail	19128
1 Image 26 июн. 2026 г., 08_30_03 (1).png	2026644
10 Image 26 июн. 2026 г., 08_30_03 (10).png	2124900
100_user_profile.png	399685
101_sign_up.png	435501
102_login.png	406216
104_choose_account_type.png	425248
105_parent_onboarding_family_basics.png	447213
106_parent_onboarding_children_age_stages.png	377499
110_onboarding_complete.png	387651
111_cart_reserved_items.png	428008
114_order_confirmation.png	394595
115_order_tracking.png	425224
116_pickup_scheduling.png	420632
117_delivery_tracking.png	375471
118_cancel_order.png	382311
119_return_refund_request.png	387783
11_parent_account_dashboard.png	492114
120_dispute_report_order_problem.png	417896
121_listing_review_before_publish.png	437000
122_listing_published_success.png	405320
123_edit_listing.png	409640
124_mark_as_sold.png	406760
125_renew_reactivate_listing.png	439885
126_promote_listing.png	400595
127_buyer_inquiry_management.png	371543
128_seller_order_reservation_detail.png	375503
129_seller_pickup_confirmation.png	372863
12_saved_items_activities_events.png	463111
130_seller_ratings_reviews.png	403240
131_partner_application.png	423900
132_store_verification_business_details.png	408225
133_store_profile_setup.png	405375
134_product_feed_setup_choose_method.png	401100
135_upload_csv_xml_feed.png	435305
136_api_credentials_api_key.png	389987
137_feed_diagnostics_error_resolution.png	375566
138_product_approval_queue.png	372944
139_affiliate_tracking_settings.png	369011
13_my_listings.png	488892
140_partner_agreement_commission_terms.png	400492
14_create_listing_step_1_category_age.png	469560
151_ticket_registration_confirmation.png	445130
152_my_ticket_qr_code.png	406164
153_organizer_check_in_list.png	394620
154_qr_check_in_scanner.png	410493
155_attendee_detail.png	440801
15_create_listing_step_2_photos_price.png	461500
161_create_event_basic_info.png	447989
162_create_event_location.png	435941
163_create_event_tickets.png	431418
164_create_event_description.png	423888
165_create_event_organizer_contact.png	460049
166_create_event_review_publish.png	408736
167_event_published_success.png	397744
168_my_events_list.png	393617
169_event_registrations.png	386735
16_messages_buyer_seller_chat.png	391315
170_event_analytics.png	419728
171_create_activity_basic_info.png	443817
172_create_activity_location.png	443817
173_create_activity_details.png	443817
174_create_activity_media.png	443817
175_create_activity_review_publish.png	443817
176_activity_published_success.png	417770
177_my_activities_list.png	417770
178_activity_registrations.png	417770
179_activity_check_in_organizer.png	417770
17_family_matching_preferences.png	368252
180_activity_analytics.png	417770
181_create_group_basic_info.png	430118
182_create_group_settings.png	415898
183_create_group_invite_members.png	414476
184_create_group_cover_details.png	415898
185_create_group_review_create.png	421586
186_group_created_success.png	433746
187_my_groups_list.png	419406
188_group_feed.png	417972
189_group_members.png	419406
190_group_settings.png	425142
19_family_match_detail_connect_request.png	373381
2 Image 26 июн. 2026 г., 08_30_03 (2).png	2164950
3 Image 26 июн. 2026 г., 08_30_03 (3).png	2256266
4 Image 26 июн. 2026 г., 08_30_03 (4).png	2345027
471_services_home.png	433772
472_service_categories.png	430634
473_service_listings.png	429065
474_service_details.png	427491
475_book_appointment.png	427491
476_booking_details.png	350016
477_booking_confirmation.png	347484
478_my_bookings.png	346218
479_booking_reschedule.png	344952
480_booking_cancellation.png	344952
481_feed_home.png	433772
482_create_post.png	430634
483_post_details.png	429065
484_media_viewer.png	427491
485_video_player.png	427491
486_albums.png	350016
487_saved_posts.png	347484
488_categories.png	346218
489_search_results.png	344952
490_post_settings.png	344952
5 Image 26 июн. 2026 г., 08_30_03 (5).png	2099129
6 Image 26 июн. 2026 г., 08_30_03 (6).png	2201009
7 Image 26 июн. 2026 г., 08_30_03 (7).png	2060301
8 Image 26 июн. 2026 г., 08_30_03 (8).png	1979277
9 Image 26 июн. 2026 г., 08_30_03 (9).png	2058180
AboutUs.dc.html	11596
Activities.dc.html	21855
ActivityAnalytics.dc.html	4599
ActivityCheckIn.dc.html	2997
ActivityDetail.dc.html	6061
ActivityPublished.dc.html	3158
ActivityRegistrations.dc.html	4455
AdminAnalytics.dc.html	6055
AdminAppeals.dc.html	4298
AdminAuditLog.dc.html	3886
AdminDashboard.dc.html	6162
AdminEventAdministration.dc.html	5774
AdminEvents.dc.html	4584
AdminFinanceCommissions.dc.html	4835
AdminFinanceDisputes.dc.html	5650
AdminFinanceInvoices.dc.html	4892
AdminFinanceOverview.dc.html	4902
AdminFinancePayouts.dc.html	5556
AdminFinanceRefunds.dc.html	5213
AdminListingModeration.dc.html	3693
AdminMunicipalityReports.dc.html	4026
AdminPrivacyGovernance.dc.html	7077
AdminReportsQueue.dc.html	4386
AdminSettings.dc.html	5487
AdminSidebar.dc.html	3424
AdminSupport.dc.html	5866
AdminSystem.dc.html	5694
AdminUsers.dc.html	5282
AffiliateTracking.dc.html	5512
Albums.dc.html	3678
ApiConnection.dc.html	4860
AppHeader.dc.html	3840
assets/Huddle_icon.png	189190
assets/Huddle_icon_black_transparent.png	44694
assets/Huddle_icon_copper_transparent.png	192752
assets/Huddle_icon_white_transparent.png	51533
assets/Huddle_lockup.png	2634270
assets/Huddle_logotype_copper_transparent.png	306298
assets/Huddle_logotype_dark_green_transparent.png	37146
assets/Huddle_logotype_white_transparent.png	37061
assets/Huddle_logo_white_transparent.png	37061
assets/Huddle_wordmark.png	306298
assets/screens/set-01-core/1 Image 26 июн. 2026 г., 08_30_03 (1).png	2026644
assets/screens/set-01-core/10 Image 26 июн. 2026 г., 08_30_03 (10).png	2124900
assets/screens/set-01-core/2 Image 26 июн. 2026 г., 08_30_03 (2).png	2164950
assets/screens/set-01-core/3 Image 26 июн. 2026 г., 08_30_03 (3).png	2256266
assets/screens/set-01-core/4 Image 26 июн. 2026 г., 08_30_03 (4).png	2345027
assets/screens/set-01-core/5 Image 26 июн. 2026 г., 08_30_03 (5).png	2099129
assets/screens/set-01-core/6 Image 26 июн. 2026 г., 08_30_03 (6).png	2201009
assets/screens/set-01-core/7 Image 26 июн. 2026 г., 08_30_03 (7).png	2060301
assets/screens/set-01-core/8 Image 26 июн. 2026 г., 08_30_03 (8).png	1979277
assets/screens/set-01-core/9 Image 26 июн. 2026 г., 08_30_03 (9).png	2058180
AttendeeDetail.dc.html	4627
BookAppointment.dc.html	3965
BookingCancellation.dc.html	3506
BookingConfirmation.dc.html	3737
BookingDetails.dc.html	3222
BookingReschedule.dc.html	4198
brand-guide.pdf	6572174
brand_guidelines.pdf	6572174
brand_guidelines.txt	819
BuyerInquiries.dc.html	4521
Calendar.dc.html	6403
CancelOrder.dc.html	3983
Careers.dc.html	10308
Cart.dc.html	7993
Categories.dc.html	3312
ChooseAccountType.dc.html	3453
CLAUDE.md	1543
Community.dc.html	21936
CommunityGuidelines.dc.html	5476
ContactUs.dc.html	7379
CookieSettings.dc.html	4142
CreateActivityBasicInfo.dc.html	7747
CreateActivityDetails.dc.html	5391
CreateActivityLocation.dc.html	5702
CreateActivityMedia.dc.html	4570
CreateActivityReview.dc.html	4796
CreateEventBasicInfo.dc.html	7737
CreateEventDescription.dc.html	4948
CreateEventLocation.dc.html	5685
CreateEventOrganizerContact.dc.html	5029
CreateEventReview.dc.html	5122
CreateEventTickets.dc.html	5905
CreateGroupBasicInfo.dc.html	5971
CreateGroupCoverDetails.dc.html	4681
CreateGroupInviteMembers.dc.html	5811
CreateGroupReview.dc.html	4686
CreateGroupSettings.dc.html	5840
CreateListing.dc.html	7770
CreateListingStep2.dc.html	6031
CreatePost.dc.html	3851
DashboardSidebar.dc.html	3066
DeliveryTracking.dc.html	3479
design_handoff_huddle_web/AboutUs.dc.html	11596
design_handoff_huddle_web/Activities.dc.html	21855
design_handoff_huddle_web/ActivityAnalytics.dc.html	4599
design_handoff_huddle_web/ActivityCheckIn.dc.html	2997
design_handoff_huddle_web/ActivityPublished.dc.html	3158
design_handoff_huddle_web/ActivityRegistrations.dc.html	4455
design_handoff_huddle_web/AdminAnalytics.dc.html	6055
design_handoff_huddle_web/AdminAppeals.dc.html	3402
design_handoff_huddle_web/AdminAuditLog.dc.html	2854
design_handoff_huddle_web/AdminDashboard.dc.html	6162
design_handoff_huddle_web/AdminEventAdministration.dc.html	5759
design_handoff_huddle_web/AdminFinanceCommissions.dc.html	4835
design_handoff_huddle_web/AdminFinanceDisputes.dc.html	5650
design_handoff_huddle_web/AdminFinancePayouts.dc.html	5556
design_handoff_huddle_web/AdminFinanceRefunds.dc.html	5213
design_handoff_huddle_web/AdminListingModeration.dc.html	2958
design_handoff_huddle_web/AdminPrivacyGovernance.dc.html	7077
design_handoff_huddle_web/AdminReportsQueue.dc.html	3980
design_handoff_huddle_web/AdminSettings.dc.html	5287
design_handoff_huddle_web/AdminSidebar.dc.html	3424
design_handoff_huddle_web/AdminSupport.dc.html	5790
design_handoff_huddle_web/AdminSystem.dc.html	5633
design_handoff_huddle_web/AdminUsers.dc.html	4526
design_handoff_huddle_web/AffiliateTracking.dc.html	5433
design_handoff_huddle_web/Albums.dc.html	3050
design_handoff_huddle_web/ApiConnection.dc.html	4781
design_handoff_huddle_web/AppHeader.dc.html	3840
design_handoff_huddle_web/assets/Huddle_icon.png	189190
design_handoff_huddle_web/assets/Huddle_icon_white_transparent.png	51533
design_handoff_huddle_web/assets/Huddle_logo_white_transparent.png	37061
design_handoff_huddle_web/assets/Huddle_wordmark.png	306298
design_handoff_huddle_web/AttendeeDetail.dc.html	3530
design_handoff_huddle_web/BookAppointment.dc.html	3965
design_handoff_huddle_web/BookingCancellation.dc.html	3490
design_handoff_huddle_web/BookingConfirmation.dc.html	3737
design_handoff_huddle_web/BookingDetails.dc.html	3206
design_handoff_huddle_web/BookingReschedule.dc.html	4182
design_handoff_huddle_web/brand_guidelines.txt	819
design_handoff_huddle_web/BuyerInquiries.dc.html	3764
design_handoff_huddle_web/CancelOrder.dc.html	3983
design_handoff_huddle_web/Careers.dc.html	10308
design_handoff_huddle_web/Cart.dc.html	7734
design_handoff_huddle_web/Categories.dc.html	3312
design_handoff_huddle_web/ChooseAccountType.dc.html	3453
design_handoff_huddle_web/Community.dc.html	21936
design_handoff_huddle_web/CommunityGuidelines.dc.html	5476
design_handoff_huddle_web/ContactUs.dc.html	7379
design_handoff_huddle_web/CookieSettings.dc.html	3789
design_handoff_huddle_web/CreateActivityBasicInfo.dc.html	7668
design_handoff_huddle_web/CreateActivityDetails.dc.html	5312
design_handoff_huddle_web/CreateActivityLocation.dc.html	5623
design_handoff_huddle_web/CreateActivityMedia.dc.html	4491
design_handoff_huddle_web/CreateActivityReview.dc.html	4717
design_handoff_huddle_web/CreateEventBasicInfo.dc.html	7658
design_handoff_huddle_web/CreateEventDescription.dc.html	4869
design_handoff_huddle_web/CreateEventLocation.dc.html	5606
design_handoff_huddle_web/CreateEventOrganizerContact.dc.html	4950
design_handoff_huddle_web/CreateEventReview.dc.html	5043
design_handoff_huddle_web/CreateEventTickets.dc.html	5826
design_handoff_huddle_web/CreateGroupBasicInfo.dc.html	5892
design_handoff_huddle_web/CreateGroupCoverDetails.dc.html	4602
design_handoff_huddle_web/CreateGroupInviteMembers.dc.html	5732
design_handoff_huddle_web/CreateGroupReview.dc.html	4607
design_handoff_huddle_web/CreateGroupSettings.dc.html	5761
design_handoff_huddle_web/CreateListing.dc.html	7770
design_handoff_huddle_web/CreateListingStep2.dc.html	5891
design_handoff_huddle_web/CreatePost.dc.html	3851
design_handoff_huddle_web/DashboardSidebar.dc.html	3066
design_handoff_huddle_web/DeliveryTracking.dc.html	3479
design_handoff_huddle_web/DisputeReport.dc.html	3617
design_handoff_huddle_web/EditListing.dc.html	5623
design_handoff_huddle_web/EventAnalytics.dc.html	4679
design_handoff_huddle_web/EventDetails.dc.html	10158
design_handoff_huddle_web/EventPublished.dc.html	3146
design_handoff_huddle_web/EventRegistrations.dc.html	4264
design_handoff_huddle_web/Events Discover.dc.html	28807
design_handoff_huddle_web/Events Grid.dc.html	18046
design_handoff_huddle_web/Events.dc.html	22497
design_handoff_huddle_web/FamilyMatchDetail.dc.html	4491
design_handoff_huddle_web/FamilyMatching.dc.html	9880
design_handoff_huddle_web/FamilyMembers.dc.html	6029
design_handoff_huddle_web/Feed.dc.html	3779
design_handoff_huddle_web/FeedDiagnostics.dc.html	4105
design_handoff_huddle_web/Footer.dc.html	7607
design_handoff_huddle_web/ForgotPassword.dc.html	3092
design_handoff_huddle_web/GroupCreatedSuccess.dc.html	3022
design_handoff_huddle_web/GroupFeed.dc.html	4161
design_handoff_huddle_web/GroupMembers.dc.html	4702
design_handoff_huddle_web/GroupSettings.dc.html	3894
design_handoff_huddle_web/Header.dc.html	6080
design_handoff_huddle_web/HelpCenter.dc.html	9863
design_handoff_huddle_web/Home.dc.html	76527
design_handoff_huddle_web/Icon.dc.html	21461
design_handoff_huddle_web/image-slot.js	64449
design_handoff_huddle_web/ListingPublished.dc.html	2923
design_handoff_huddle_web/ListingReview.dc.html	4145
design_handoff_huddle_web/Login.dc.html	4717
design_handoff_huddle_web/MarkAsSold.dc.html	3224
design_handoff_huddle_web/Marketplace.dc.html	19950
design_handoff_huddle_web/Messages.dc.html	7491
design_handoff_huddle_web/ModerateReport.dc.html	3935
design_handoff_huddle_web/Municipality.dc.html	17713
design_handoff_huddle_web/MunicipalityDetail.dc.html	5900
design_handoff_huddle_web/MunicipalityGovernance.dc.html	8306
design_handoff_huddle_web/MyActivitiesList.dc.html	3955
design_handoff_huddle_web/MyBookings.dc.html	4523
design_handoff_huddle_web/MyEventsList.dc.html	4162
design_handoff_huddle_web/MyGroupsList.dc.html	3886
design_handoff_huddle_web/MyListings.dc.html	6693
design_handoff_huddle_web/MyTicketQR.dc.html	3449
design_handoff_huddle_web/Notifications.dc.html	5605
design_handoff_huddle_web/Onboarding.dc.html	10180
design_handoff_huddle_web/OrderConfirmation.dc.html	4285
design_handoff_huddle_web/OrderTracking.dc.html	4492
design_handoff_huddle_web/OrganizerCheckInList.dc.html	5188
design_handoff_huddle_web/ParentDashboard.dc.html	8782
design_handoff_huddle_web/PartnerAgreement.dc.html	4472
design_handoff_huddle_web/PartnerApplication.dc.html	3542
design_handoff_huddle_web/PartnerOverview.dc.html	3203
design_handoff_huddle_web/PartnerSidebar.dc.html	2856
design_handoff_huddle_web/PartnerStoresLanding.dc.html	16588
design_handoff_huddle_web/PickupScheduling.dc.html	4593
design_handoff_huddle_web/PostDetails.dc.html	5790
design_handoff_huddle_web/PostSettings.dc.html	2933
design_handoff_huddle_web/ProductApproval.dc.html	4257
design_handoff_huddle_web/ProductFeedSetup.dc.html	5017
design_handoff_huddle_web/ProjectCoverage.dc.html	15830
design_handoff_huddle_web/PromoteListing.dc.html	4098
design_handoff_huddle_web/QRCheckInScanner.dc.html	3489
design_handoff_huddle_web/README.md	12348
design_handoff_huddle_web/RenewListing.dc.html	3390
design_handoff_huddle_web/ReturnRefundRequest.dc.html	3971
design_handoff_huddle_web/Returns.dc.html	4192
design_handoff_huddle_web/SafetyPrivacy.dc.html	13606
design_handoff_huddle_web/SavedItems.dc.html	5360
design_handoff_huddle_web/SavedPosts.dc.html	2517
design_handoff_huddle_web/SearchResults.dc.html	5706
design_handoff_huddle_web/SellerPickupConfirmation.dc.html	3824
design_handoff_huddle_web/SellerRatings.dc.html	4128
design_handoff_huddle_web/SellerReservationDetail.dc.html	4218
design_handoff_huddle_web/ServiceCategories.dc.html	2590
design_handoff_huddle_web/ServiceDetails.dc.html	8506
design_handoff_huddle_web/ServiceListings.dc.html	4946
design_handoff_huddle_web/Services.dc.html	9882
design_handoff_huddle_web/ServicesHome.dc.html	14112
design_handoff_huddle_web/Settings.dc.html	6131
design_handoff_huddle_web/ShippingDelivery.dc.html	3701
design_handoff_huddle_web/SignUp.dc.html	4454
design_handoff_huddle_web/SiteAudit.dc.html	12126
design_handoff_huddle_web/SiteFooter.dc.html	10280
design_handoff_huddle_web/SiteHeader.dc.html	6080
design_handoff_huddle_web/StoreProfileSetup.dc.html	4766
design_handoff_huddle_web/StoreVerification.dc.html	4580
design_handoff_huddle_web/support.js	66404
design_handoff_huddle_web/TermsConditions.dc.html	4564
design_handoff_huddle_web/TicketConfirmation.dc.html	3252
design_handoff_huddle_web/UploadFeed.dc.html	4332
design_handoff_huddle_web/UserProfile.dc.html	3710
design_handoff_huddle_web/VerifyIdentity.dc.html	4459
DisputeReport.dc.html	3617
EditListing.dc.html	5702
EventAnalytics.dc.html	6124
EventDetails.dc.html	10158
EventPublished.dc.html	3146
EventRegistrations.dc.html	6042
Events Discover.dc.html	28807
Events Grid.dc.html	18046
Events.dc.html	22497
ExpertDetail.dc.html	6212
FamilyGuideDetail.dc.html	6080
FamilyMatchDetail.dc.html	5919
FamilyMatching.dc.html	9986
FamilyMembers.dc.html	6029
Feed.dc.html	5874
FeedDiagnostics.dc.html	4105
Footer.dc.html	7607
ForgotPassword.dc.html	3092
GroupCreatedSuccess.dc.html	3022
GroupFeed.dc.html	6350
GroupMembers.dc.html	6716
GroupSettings.dc.html	4692
Header.dc.html	6080
HelpCenter.dc.html	9863
Home Hero Options.dc.html	13060
Home.dc.html	76527
Huddle Events.html	25744149
Icon.dc.html	21461
image-slot.js	64449
ListingPublished.dc.html	2923
ListingReview.dc.html	4145
Login.dc.html	4717
MarkAsSold.dc.html	3224
Marketplace.dc.html	19950
Messages.dc.html	7552
ModerateReport.dc.html	4644
Municipality.dc.html	17713
MunicipalityDetail.dc.html	5900
MunicipalityGovernance.dc.html	8306
MyActivitiesList.dc.html	5515
MyBookings.dc.html	4538
MyEventsList.dc.html	5661
MyGroupsList.dc.html	5342
MyListings.dc.html	6708
MyTicketQR.dc.html	3449
Notifications.dc.html	5605
Onboarding.dc.html	11142
OrderConfirmation.dc.html	5043
OrderTracking.dc.html	5184
OrganizerCheckInList.dc.html	6915
ParentDashboard.dc.html	8850
PartnerAgreement.dc.html	4472
PartnerApplication.dc.html	3542
PartnerOverview.dc.html	3921
PartnerSidebar.dc.html	2856
PartnerStoresLanding.dc.html	16588
PickupScheduling.dc.html	4593
PostDetails.dc.html	5878
PostSettings.dc.html	3009
ProductApproval.dc.html	4540
ProductDetail.dc.html	6885
ProductFeedSetup.dc.html	5096
ProjectCoverage.dc.html	15892
PromoteListing.dc.html	4098
QRCheckInScanner.dc.html	4173
RenewListing.dc.html	3390
ReturnRefundRequest.dc.html	3971
Returns.dc.html	4192
SafetyPrivacy.dc.html	13606
SavedItems.dc.html	5375
SavedPosts.dc.html	2517
screenshots/01-opt-bc.png	39537
screenshots/02-opt-bc.png	29106
screenshots/bundle-check.png	24265
screenshots/cats.png	37088
screenshots/cats2.png	37584
screenshots/hero-lower.png	28677
screenshots/hero2.png	42228
screenshots/how.png	20024
SearchResults.dc.html	5706
SeasonalGuideDetail.dc.html	4612
SellerPickupConfirmation.dc.html	3824
SellerRatings.dc.html	4128
SellerReservationDetail.dc.html	5039
ServiceCategories.dc.html	2590
ServiceDetails.dc.html	8506
ServiceListings.dc.html	4961
Services.dc.html	9882
ServicesHome.dc.html	14112
Settings.dc.html	6131
ShippingDelivery.dc.html	3701
SignUp.dc.html	4454
SiteAudit.dc.html	12126
SiteFooter.dc.html	10280
SiteHeader.dc.html	6080
StoreProfileSetup.dc.html	4845
StoreVerification.dc.html	4659
support.js	66404
TermsConditions.dc.html	4564
TicketConfirmation.dc.html	3252
UploadFeed.dc.html	4411
uploads/1 Image 26 июн. 2026 г., 08_30_03 (1).png	2026644
uploads/10.png	1508141
uploads/11.png	1459257
uploads/Huddle_Brand_Guidelines_Clean_Ordered_Reference (1)_compressed.pdf	6572174
uploads/Huddle_Family_Descriptor_Approved.png	25598
uploads/Huddle_Family_Lockup_Master_Transparent.png	2634270
uploads/Huddle_Icon_Approved.png	190231
uploads/Huddle_icon_black_transparent.png	283450
uploads/Huddle_icon_copper_on_deep_green.png	37061
uploads/Huddle_icon_copper_on_ivory_RGB.pdf	306298
uploads/Huddle_icon_copper_transparent_SELECTED.png	48691
uploads/Huddle_Icon_Master_Transparent.png	189190
uploads/Huddle_icon_white_on_green_RGB.pdf	37146
uploads/Huddle_icon_white_transparent.png	54896
uploads/Huddle_logotype_black_transparent.png	261936
uploads/Huddle_logotype_copper_on_deep_green.png	41608
uploads/Huddle_logotype_copper_transparent_APPROVED.png	51246
uploads/Huddle_logotype_dark_green_on_ivory.png	41558
uploads/Huddle_logotype_dark_green_on_ivory_RGB.pdf	3421822
uploads/Huddle_logotype_dark_green_transparent.png	51146
uploads/Huddle_logotype_white_on_green_RGB.pdf	52396
uploads/Huddle_Wordmark_Approved.png	306298
uploads/Icon/PDF_For_Print/Huddle_icon_copper_on_ivory_RGB.pdf	48691
uploads/Icon/PDF_For_Print/Huddle_icon_white_on_green_RGB.pdf	54896
uploads/Icon/PNG_RGB/Huddle_icon_copper_on_deep_green.png	181627
uploads/Icon/PNG_RGB/Huddle_icon_dark_green_on_ivory.png	73674
uploads/Icon/PNG_RGB/Huddle_icon_white_on_deep_green.png	73347
uploads/Icon/PNG_Transparent/Huddle_icon_black_transparent.png	44694
uploads/Icon/PNG_Transparent/Huddle_icon_copper_transparent_SELECTED.png	192752
uploads/Icon/PNG_Transparent/Huddle_icon_white_transparent.png	51533
uploads/Logotype/PDF_For_Print/Huddle_logotype_copper_on_ivory_RGB.pdf	52396
uploads/Logotype/PDF_For_Print/Huddle_logotype_dark_green_on_ivory_RGB.pdf	41608
uploads/Logotype/PDF_For_Print/Huddle_logotype_white_on_green_RGB.pdf	41558
uploads/Logotype/PNG_RGB/Huddle_logotype_copper_on_deep_green.png	261936
uploads/Logotype/PNG_RGB/Huddle_logotype_dark_green_on_ivory.png	51246
uploads/Logotype/PNG_RGB/Huddle_logotype_white_on_deep_green.png	51146
uploads/Logotype/PNG_Transparent/Huddle_logotype_black_transparent.png	36369
uploads/Logotype/PNG_Transparent/Huddle_logotype_copper_transparent_APPROVED.png	306298
uploads/Logotype/PNG_Transparent/Huddle_logotype_dark_green_transparent.png	37146
uploads/Logotype/PNG_Transparent/Huddle_logotype_white_transparent.png	37061
uploads/pasted-1784644563612-0.png	121177
uploads/pasted-1784646385805-0.png	1160756
uploads/pasted-1784646576100-0.png	154323
uploads/pasted-1784647763317-0.png	556834
uploads/pasted-1784655212257-0.png	83903
uploads/pasted-1784655272447-0.png	1097214
uploads/pasted-1784660560967-0.png	1101829
uploads/pasted-1784661506869-0.png	832187
uploads/pasted-1784661928821-0.png	540362
uploads/pasted-1784661944178-0.png	411646
uploads/pasted-1784661975937-0.png	468285
uploads/pasted-1784661999776-0.png	195329
uploads/pasted-1784663385629-0.png	466216
uploads/pasted-1784663439343-0.png	149831
uploads/pasted-1784663485229-0.png	162087
uploads/pasted-1784663502566-0.png	43963
uploads/pasted-1784663505227-0.png	43963
uploads/pasted-1784663523677-0.png	125435
uploads/pasted-1784663586435-0.png	22361
uploads/pasted-1784663745604-0.png	462994
uploads/pasted-1784664590132-0.png	253792
uploads/Site/huddle_set1_screens_final/11_parent_account_dashboard.png	492114
uploads/Site/huddle_set1_screens_final/14_create_listing_step_1_category_age.png	469560
uploads/Site/huddle_set1_screens_final/17_family_matching_preferences.png	368252
uploads/Site/huddle_set1_screens_final/19_family_match_detail_connect_request.png	373381
uploads/Site/huddle_set1_screens_final/ChatGPT Image 26 июн. 2026 г., 08_30_03 (1).png	2026644
uploads/Site/huddle_set1_screens_final/ChatGPT Image 26 июн. 2026 г., 08_30_03 (10).png	2124900
uploads/Site/huddle_set1_screens_final/ChatGPT Image 26 июн. 2026 г., 08_30_03 (2).png	2164950
uploads/Site/huddle_set1_screens_final/ChatGPT Image 26 июн. 2026 г., 08_30_03 (3).png	2256266
uploads/Site/huddle_set1_screens_final/ChatGPT Image 26 июн. 2026 г., 08_30_03 (4).png	2345027
uploads/Site/huddle_set1_screens_final/ChatGPT Image 26 июн. 2026 г., 08_30_03 (5).png	2099129
uploads/Site/huddle_set1_screens_final/ChatGPT Image 26 июн. 2026 г., 08_30_03 (6).png	2201009
uploads/Site/huddle_set1_screens_final/ChatGPT Image 26 июн. 2026 г., 08_30_03 (7).png	2060301
uploads/Site/huddle_set1_screens_final/ChatGPT Image 26 июн. 2026 г., 08_30_03 (8).png	1979277
uploads/Site/huddle_set1_screens_final/ChatGPT Image 26 июн. 2026 г., 08_30_03 (9).png	2058180
uploads/Site/huddle_set1_screens_final.zip	20681829
UserProfile.dc.html	5064
VerifyIdentity.dc.html	4459
Wallet.dc.html	5188
