adr_id,title,status,decision,source_conflicts
ADR-001,Repository baseline,ACCEPTED,Treat GitHub as pre-Sprint-0. No product feature work before S0-001…S0-018 passes quality gates.,"C-001,C-026"
ADR-002,Application architecture,ACCEPTED,Modular monolith in one Next.js + TypeScript application. Domain modules own business logic and persistence access; cross-domain calls go through public module services/events.,Sprint 0
ADR-003,Persistence stack,ACCEPTED,PostgreSQL + Prisma. Supabase Postgres is the initial hosting target. Database remains portable PostgreSQL; vendor-specific features require an adapter/ADR.,Sprint 0
ADR-004,Authentication,ACCEPTED,Supabase Auth is identity provider. Application User is canonical business identity. Email and verified phone identities may link to one User; no custom password store.,C-018
ADR-005,Authorization,ACCEPTED,Hybrid RBAC + capability grants. Coarse RoleKey is stable; fine-grained operational access uses Capability and ScopedGrant. Every server mutation checks capability and object scope.,C-017
ADR-006,Route namespaces,ACCEPTED,Public pages live outside protected shells; authenticated product under /app; privileged operations under /admin. Role workspaces are subtrees of /app.,C-004
ADR-007,Visual source precedence,ACCEPTED,The current Site.zip corpus is visual baseline. Dedicated canonical sets supersede older domain generations; older sets remain reference for missing states/capabilities.,"C-005,C-007,C-008"
ADR-008,Brand tokens,ACCEPTED,Set50 is canonical for production visual tokens. Sprint 0 token values are deprecated starter values. Canonical colors: Copper #C6683D; Deep Green #163A2F; Ivory #FAF7F2; Sage #A8BFAE; Sand #F1E9D8; Stone #D9D5CC; Charcoal #1F1F1F; Success #2E7D4F; Warning #E2A23B; Error #D64545; Info #4A7BD3.,C-002
ADR-009,Logo system,ACCEPTED,Set50/510 is canonical. Approved Primary Logo may use Huddle wordmark + icon lockup exactly as supplied. Do not recreate or alter geometry. Sprint 0 prohibition on lockup is superseded.,C-003
ADR-010,Typography implementation,ACCEPTED,"Visual metrics follow set50. Use a production-safe system UI stack by default: ui-sans-serif, -apple-system, BlinkMacSystemFont, ""Segoe UI"", sans-serif. Do not bundle or redistribute SF Pro font files. H1 32/700, H2 24/600, H3 20/600, body large 16/400, body regular 14/400, body small 12/400.",C-009
ADR-011,Spacing and responsive system,ACCEPTED,"Set50 8pt scale: 4, 8, 16, 24, 32, 64px. Semantic viewports: compact 0–767, medium 768–1199, wide >=1200. Set61 is responsive behavior reference; mobile sets target responsive web first.","C-010,C-021"
ADR-012,Mobile strategy,ACCEPTED,"P0/P1 is responsive web/PWA-capable web. Native mobile is a separate future program. Sets34/43/52/57 are interaction and compact-layout references, not authorization to create native clients in current roadmap.",C-010
ADR-013,Marketplace boundaries,ACCEPTED,"Separate Listings, Catalog & Partner Feed, Orders & Fulfillment, Payments & Settlement, and Affiliate Tracking. Never create a single MarketplaceItem aggregate/table.",C-011
ADR-014,Experience model,ACCEPTED,"Use shared Experience aggregate for discoverable scheduled offerings with ExperienceKind EVENT|ACTIVITY, shared occurrence/registration primitives, and optional EventDetails/ActivityDetails extensions. Community events are Experience with community context.",C-013
ADR-015,Messaging core,ACCEPTED,"One Conversation/Participant/Message core supports direct, group, listing, booking, event and support contexts. Context policies determine who may create, join, message, attach media, or report.",C-016
ADR-016,Realtime,ACCEPTED,Use an application RealtimeGateway abstraction. Initial adapter may use Supabase Realtime; domain services remain provider-neutral. Persist messages/notifications before broadcast; reconnect and deduplicate by event id.,"C-016,C-020"
ADR-017,Notification delivery,ACCEPTED,"Separate Notification (user-facing intent), NotificationDelivery (per-channel attempt), NotificationPreference, and Template. Channels: in-app, email, push. Adapters are idempotent and retryable.",C-020
ADR-018,Search,ACCEPTED,P0 uses PostgreSQL full-text/trigram search behind SearchProvider interface. External search engine may replace/augment later without changing domain APIs. Sensitive/private entities are filtered before result serialization.,Derived
ADR-019,Payments boundary,ACCEPTED_WITH_GATE,"Build provider-neutral PaymentProvider and SettlementProvider interfaces, immutable internal transaction references, idempotency keys and webhook inbox. No live charges/payouts until merchant-of-record, marketplace liability, KYC and provider ADR are approved.",C-012
ADR-020,Family matching privacy,ACCEPTED,"Privacy by default: no child exact birthdate in discovery, no exact home address, coarse location only, explicit parent consent for matching, reciprocal connection before unrestricted chat, block/report controls on every connection surface.",C-014
ADR-021,Municipality analytics privacy,ACCEPTED,"Only aggregate/de-identified outputs. Default minimum cohort threshold 10, suppress smaller cells, no row-level export, no direct identifiers, scoped municipality geography, auditable export approvals. Threshold is configuration but cannot be disabled in production.",C-015
ADR-022,Localization and SEO,ACCEPTED,Public SEO pages use explicit locale prefixes /en and /no with canonical/hreflang. Authenticated /app routes are locale-neutral and use user preference. No translated slug without canonical mapping.,C-019
ADR-023,Trust and safety generation,ACCEPTED,Set56 is canonical moderation operations UI; set22 is reference for unique capabilities. Trust & Safety owns reports/cases/enforcement/appeals.,C-022
ADR-024,Operational admin scope,ACCEPTED,"Sets26–29 are P2/P3. Do not ship controls that are visual-only; each admin control requires a functioning backend capability, audit event, permission and rollback path.",C-023
ADR-025,Legal content authority,ACCEPTED,Set30 is UX/template reference only. Production legal copy must come from separately approved legal source and be versioned.,C-025
ADR-026,Artifact traceability,ACCEPTED,Keep source artifact IDs stable. Archive exact duplicate set54. Reserve absent numbering 221–230. Never renumber source screens.,"C-006,C-024"
ADR-027,Audit and domain events,ACCEPTED,Every privileged or security-sensitive mutation writes AuditLog. Cross-domain side effects use transactional outbox/domain-event pattern; consumers are idempotent.,Derived
ADR-028,Media storage,ACCEPTED,"Supabase Storage initial target behind MediaStorage interface. Uploads use signed URLs, MIME/size allowlists, malware scanning hook, image metadata stripping, ownership checks and quarantine state.",Sprint 0 + Derived
ADR-029,Analytics event contract,ACCEPTED,"Use versioned product-event taxonomy. Never send child identifiers, message text, exact address or sensitive free text to analytics. Server events are authoritative for transactions/security.",Derived
ADR-030,Soft delete and retention,ACCEPTED,Soft delete only where recovery/audit is required. Financial/audit records are append-only; privacy deletion uses tombstoning/anonymization according to retention policy and legal hold.,"C-014,C-015"
